Slime,Slime
Slime Stack,Torreslime
Healslime,Dottor Slime
Bubble Slime,Bollaslime
Drake slime,Minidrago Slime
Truffle Slime,Slimpignon
Shell slime,Guscioslime
Man-o-War,Slime chirurgo
She-Slime,Slimetta
Shroom Slime,Slimuffito
Bad Egg,Maluovo
Pearl Slime,Perla Slime
Dank Slime,Sputo Slime
Dragon Slime,Dragoslime
Seaslime,Slime marino
Rotten Egg,Ovomarch
Slime Knight,Paladino Slime
Metal Slime,Slime metallico
King Slime,Re Slime
Metal Pearl Slime,Vongoslime
Angel Slime,Slime angelico
Slimecicle,Ghiaccioslime
Queen Slime,Regina Slime
Metal Drake Slime,Metaldrago Slime
Cureslime,Curaslime
Knight of Hearts,Re di Cuori
Coalslime,Carboslime
Metal Truffle,Slime mercurio
Pink Triplets,Torreslime rosa
Gold Slime,Slime dorato
Metal Slime Knight,Cavaliere Slime
King Cureslime,Re Curaslime
Metal Angel Slime,Angelslime metallico
Metal Medley,Torreslime metallico
Liquid Metal Slime,Metaliquislime
Golden Pearl Slime,Vondoslime dorato
Metal Healie,Dottor Slime metallico
Slider Kids / Slamen Tykes,duo Slider
Darkonium Slime,Slime Darkonium
Gem Jamboree,Torreslime dorato
Golden Angel Slime,Angelslime dorato
Metal King Slime,Re Metalslime
Slime Family,Famiglia Slime
Premium Slime,Slime Raro
Slider Hero,Ultra Slime
Nemeslime,Slime Nemo
Slider Girl,Ragazza Slider
Gem Slime,Prezioslime
Emperor Slime,Slime Imperatore
Canzar,Cancerio
Schleiman Tank,Tankissimus
Dark Robot Slime,Roboslime oscuro
Egg-en-ciel,Arcobaluovo
Beaster Egg,Soduovo
Eggsalted Leader,Allacoque
King Healslime,Re Dottorslime
Platinum King,Platinslime
Liquid Metal Slime King,Re Metaliquislime
Metal Goddess,Divinità Slime
Gome-Chan,Gome
Lively Lizard,Euforettile
Small Fry,Lacertoflamma
Aquestrian Gladiator,Gladiatore marino
Dragrove,Lucertolegno
Jargon,Jargon
Drag Racer,Kurridor
Green Dragon,Verdrago
