（None）,（Nessuno）
Attack,Attacco
Defend,Difesa
Psyche Up,Carica
High Tension,Alta Tensione
Super High Tension,Ultra Tensione
Flee,Scappa
Do Nothing,Non fare niente
Attack,Attacco
-,-
Automatic HP Restore,Recupero automatico PV
Frizz,Fiamma
Frizzle,Superfiamma
Kafrizz,Megafiamma
Kafrizzle,Fiamma suprema
Fizz,Spruzzo
Fizzle,Superspruzzo
Kafizz,Megaspruzzo
Kafizzle,Spruzzo supremo
Woosh,Vento
Swoosh,Supervento
Time Up,Occhio al tempo
Kaswoosh,Megavento
Kaswooshle,Vento supremo
Shake,Terremoto
Shakle,Superterremoto
Kashake,Megaterremoto
Kashakle,Terremoto supremo
Bang,Bang
Boom,Superbang
Kaboom,Megabang
Kablamo,Bang supremo
Crack,Gelo
Crackle,Supergelo
Kacrack,Megagelo
Kacrackle,Gelo supremo
Zap,Fulmine
Zapple,Superfulmine
Kazap,Megafulmine
Kazapple,Fulmine supremo
Donk,Gravitas
Donkle,Supergravitas
Kadonk,Megagravitas
Kadonkle,Gravitas supremo
Sizz,Pyro
Sizzle,Superpyro
Kasizz,Megapyro
Kasizzle,Pyro supremo
Zam,Elektron
Zammle,Superelektron
Kazam,Megaelektron
Kazammle,Elektron supremo
Frizzcrackle,Fiammagelo
Pearly Gates,Amen
Magic Burst,Esplosione magica
Frizz-flurry,Raffica di fiamme
Fizz-flurry,Raffica di spruzzi
Woosh-flurry,Raffica di vento
Shake-flurry,Raffica di terremoto
Infectious Waltz,Danza degli inferi
Bang-flurry,Raffica di bang
Draining Dance,Drenante magico
Crack-flurry,Raffica di gelo
Essence Extractor Dance,Estrattore di carica
Zap-flurry,Raffica di fulmini
Hustle Dance,Danza rinvigorente
Donk-flurry,Raffica di gravitas
Sizz-flurry,Raffica di pyro
Zam-flurry,Raffica di elektron
Heal,Cura
Midheal,Medicura
Fullheal,Cura totale
Multiheal,Multicura
-,-
Omniheal,Omnicura
-,-
Regen,Rigenerazione
-,-
Multigen,Multirigenerazione
-,-
Omnigen,Omnigen
Zing,Lazzaro
Kazing,comeback
Prezing,Resurgerai
Kerplunk,Sacrificio finale
Bound,Specchio magico
Bounce,Specchio riflesso
Showstopper,Round Zero
Ba-Bounce,Specchio magiflesso
Unnatural Order,Ordine inverso
Kaclang,Barriera debilitante
Shuffle,Mescola
Defuddle,Mentefresca
Skip,Multistop
Tingle,Solletico
Squelch,Detox
Sheen,Esorcista
Oomph,Oomph
Oomphle,Multioomph
Blunt,Hpmoo
Kablunt,Multihpmoo
Wethering Wind,Vento soverchiante
Buff,Mono superdifesa
Temporal Twister,Vento rallentante
Kabuff,Poli superdifesa
Stupifying Swirl,Turbinio scioccante
Sap,Debilis
Showstopper,Round Zero
Kasap,Iperdebilis
Accelerate,Velocipiù
Accelatron,Poli velocipiù
Decelerate,Velocimeno
Decelatron,Poli velocimeno
Ping,Intellygo
Kaping,Multintellygo
Whistling,Estrema unzione
Dim,Stoopid
Whistling,Estrema unzione
