(None),(None)
Paladin,Paladino
Lord Draco,Lord Draco
Frizz,Fiamma
Don Mole,Don Mole
Frizz+,Fiamma+
Master CPU Q484,Computer maestro Q484
Frizz SP,Fiamma SP
Chibi One-Twos,Un-Due Chibi
Frizz EX,Fiamma EX
Chibi Threes,Tre Chibi
Fizz,Spruzzo
Fizz+,Spruzzo+
Fizz SP,Spruzzo SP
Fizz EX,Spruzzo EX
Woosh,Vento
Woosh+,Vento+
Nochora Alloy,Lega Nochora
Woosh SP,Vento SP
Nochora Engine,Motore Nochora
Woosh EX,Vento EX
Jolly Eastern Gal,Jolly Gal dell'Est
Quake,Terra
Elegant Western Gal,Elegante Gal occidentale
Quake+,Terra+
Great King Vearn,Re Vearn
Quake SP,Terra SP
Quake EX,Terra EX
Bang,Bang
Bang+,Bang+
Bang SP,Bang SP
Bang EX,Bang EX
Chiu,Chiu
Crack,Gelo
-,-
Crack+,Gelo+
-,-
Crack SP,Gelo SP
-,-
Crack+,Gelo+
-,-
Zap,Fulmine
Zap+,Fulmine+
Zap SP,Fulmine SP
Zap EX,Fulmine EX
Gravity,Gravitas
Gravity+,Gravitas+
-,-
Gravity SP,Gravitas SP
-,-
Gravity EX,Gravitas EX
-,-
Sizz,Pyro
-,-
Sizz+,Pyro+
Snapped-Almighty,Onnipotente Corrotto
-,-
Sizz SP,Pyro SP
Jormungandros,Anima della corruzione
Sizz EX,Pyro EX
-,-
Zam,Elektron
-,-
Zam+,Elektron+
-,-
Zam SP,Elektron SP
-,-
Zam EX,Elektron EX
Frizz & Bang,Fiamma & Bang
Frizz & Bang+,Fiamma & Bang+
Frizz & Bang SP,Fiamma & Bang SP
Fizz & Crack,Spruzzo & Gelo
-,-
Fizz & Crack+,Spruzzo & Gelo+
Frizz Ward EX,Para-Fiamma EX
Fizz & Crack SP,Spruzzo & Gelo SP
Fizz Ward EX,Para-Spruzzo EX
Woosh & Zap,Vento & Fulmine
Woosh Ward EX,Para-Vento EX
Woosh & Zap+,Vento & Fulmine+
Quake Ward EX,Para-Terra EX
Woosh & Zap SP,Vento & Fulmine SP
Bang Ward EX,Para-Bang EX
Quake & Gravity,Terra & Gravitas
Quake & Gravity+,Terra & Gravitas+
Quake & Gravity SP,Terra & Gravitas SP
Wake & Bang,Veglia & Bang
Wake & Bang+,Veglia & Bang+
Zam Ward EX,Para-Elektron EX
Wake & Bang SP,Veglia & Bang SP
Blunt Ward EX,Para-Hpmoo EX
Wake & Crack,Veglia & Gelo
Sap Ward EX,Para-Debilis EX
Wake & Crack+,Veglia & Gelo+
Slow Ward EX,Para-Lentezza EX
Wake & Crack SP,Veglia & Gelo SP
Wisdom Ward EX,Para-Stupid EX
Wake & Zap,Veglia & Fulmine
Blind Ward EX,Para-Cecità EX
Wake & Zap+,Veglia & Fulmine+
Wake & Zap SP,Veglia & Fulmine SP
Wake & Gravity,Veglia & Gravitas
Wake & Gravity+,Veglia & Gravitas+
Wake & Gravity SP,Veglia & Gravitas SP
Sleep Ward EX,Para-Sonno EX
Frizz Ward,Para-Fiamma
Paralysis Ward EX,Para-Blocco EX
Frizz Ward+,Para-Fiamma Ward+
Stasis Ward EX,Para-Stasi EX
Frizz Ward SP,Para-Fiamma SP
Poison Ward EX,Para-Veleno EX
Fizz Ward,Para-Spruzzo
Curse Ward EX,Para-Maledizione EX
Fizz Ward+,Para-Spruzzo+
Whack Ward EX,Para-K.O. EX
Fizz Ward SP,Para-Spruzzo SP
Woosh Ward,Para-Vento
